Condominium, Condominio,
Condominium Ve, Condominios Venezuela,
Housing, Vivienda,
Aliquot, Alicuota,
Owner Customer, Propietario,
Is For Condominium, Es para condominio,
Condominium Common Expenses, Gastos Comunes del Condominio,
Number of Houses, Numero de Unidades,
Condominium Common Expenses Invoices, Gastos Comunes del Condominio Facturas,
Condominium Common Expenses Detail, Gastos Comunes del Condominio Detalle,
Invoices, Facturas,
Invoice, Factura,
Per Unit, Por unidad,
Active Number of Houses, Numero de Unidades Activas,
Detail, Detalle,
Total Per Unit, Total Por Unidad,
Condominium Sectors, Sectores,
Sector Name, Nombre del Sector,
Tenant Customer, Inquilino,
Link Payment Method, Enlace de Pago Manual,
Generate Code, Generar Codigo,
Condominium Receipt, Recibo de Condominio,
Tenant Consultations, Consultas del Propietario,
Pending payment, Pendiente por pagar,